STATION,NAME,DATE,PRCP
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/26/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/28/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/29/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/30/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/31/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/1/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/2/50,0.64
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/3/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/4/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/5/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/6/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/7/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/8/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/9/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/10/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/11/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/12/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/13/50,0.12
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/14/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/15/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/16/50,0.45
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/17/50,0.32
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/18/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/19/50,0.02
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/20/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/21/50,0.01
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/22/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/23/50,0.45
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/24/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/25/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/26/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/28/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/29/50,0.02
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",4/30/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/1/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/2/50,0.01
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/3/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/4/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/5/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/6/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/7/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/8/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/9/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/10/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/11/50,1.75
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/12/50,0.01
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/13/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/14/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/15/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/16/50,0.01
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/17/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/18/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/19/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/20/50,0.01
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/21/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/22/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/23/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/24/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/25/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/26/50,0.62
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/28/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/29/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/30/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",5/31/50,0.07
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/1/50,0.12
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/2/50,0.65
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/3/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/4/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/5/50,0.18
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/6/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/7/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/8/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/9/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/10/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/11/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/12/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/13/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/14/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/15/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/16/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/17/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/18/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/19/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/20/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/21/50,0.18
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/22/50,0.03
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/23/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/24/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/25/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/26/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/28/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/29/50,0.01
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",6/30/50,0.18
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/1/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/2/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/3/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/4/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/5/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/6/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/7/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/8/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/9/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/10/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/11/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/12/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/13/50,0.62
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/14/50,1.56
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/15/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/16/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/17/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/18/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/19/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/20/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/21/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/22/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/23/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/24/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/25/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/26/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/28/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/29/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/30/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",7/31/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/1/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/2/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/3/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/4/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/5/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/6/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/7/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/8/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/9/50,0.03
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/10/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/11/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/12/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/13/50,1.66
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/14/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/15/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/16/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/17/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/18/50,0.13
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/19/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/20/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/21/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/22/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/23/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/24/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/25/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/26/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/28/50,1.11
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/29/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/30/50,0.01
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",8/31/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/1/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/2/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/3/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/4/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/5/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/6/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/7/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/8/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/9/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/10/50,0.38
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/11/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/12/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/13/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/14/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/15/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/16/50,1.71
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/17/50,0.09
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/18/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/19/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/20/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/21/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/22/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/23/50,0.04
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/24/50,0.14
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/25/50,0.62
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/26/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/28/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/29/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",9/30/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/1/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/2/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/3/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/4/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/5/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/6/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/7/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/8/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/9/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/10/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/11/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/12/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/13/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/14/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/15/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/16/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/17/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/18/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/19/50,0.09
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/20/50,0.03
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/21/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/22/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/23/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/24/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/25/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/26/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/28/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/29/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/30/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",10/31/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/1/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/2/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/3/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/4/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/5/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/6/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/7/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/8/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/9/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/10/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/11/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/12/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/13/50,0.06
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/14/50,0.04
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/15/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/16/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/17/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/18/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/19/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/20/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/21/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/22/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/23/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/24/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/25/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/26/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/28/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/29/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",11/30/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/1/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/2/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/3/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/4/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/5/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/6/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/7/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/8/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/9/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/10/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/11/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/12/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/13/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/14/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/15/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/16/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/17/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/18/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/19/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/20/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/21/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/22/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/23/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/24/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/25/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/26/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/27/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/28/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/29/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/30/50,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",12/31/50,0.01
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/1/51,0.13
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/2/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/3/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/4/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/5/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/6/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/7/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/8/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/9/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/10/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/11/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/12/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/13/51,0.11
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/14/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/15/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/16/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/17/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/18/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/19/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/20/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/21/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/22/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/23/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/24/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/25/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/26/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/27/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/28/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/29/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/30/51,0.02
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",1/31/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/1/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/2/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/3/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/4/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/5/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/6/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/7/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/8/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/9/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/10/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/11/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/12/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/13/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/14/51,0.77
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/15/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/16/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/17/51,0.53
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/18/51,0.18
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/19/51,0.03
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/20/51,0.05
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/21/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/22/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/23/51,0.15
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/24/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/25/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/26/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/27/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2/28/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/1/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/2/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/3/51,0.02
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/4/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/5/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/6/51,0
USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",3/7/51,0
